category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DC8C0,None,func_801DC8C0_9A6B10,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x9A6B10,.text,True,False,True,False,False,False,False,0,None,9A6B10,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC8FC,None,.L801DC8FC_9A6B4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6B4C,.text,True,False,True,False,False,False,False,1,func_801DC8C0_9A6B10,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC904,None,func_801DC904_9A6B54,None,None,SymbolSpecialType.function,@function,None,None,0x110,0x110,0x9A6B54,.text,True,False,True,False,False,False,False,0,None,9A6B10,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA0C,None,.L801DCA0C_9A6C5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6C5C,.text,True,False,True,False,False,False,False,1,func_801DC904_9A6B54,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA14,None,func_801DCA14_9A6C64,None,None,SymbolSpecialType.function,@function,None,None,0x34,0x34,0x9A6C64,.text,True,False,True,False,False,False,False,1,None,9A6B10,340,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x801DCA20,None,.L801DCA20_9A6C70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6C70,.text,True,False,True,False,False,False,False,1,func_801DCA14_9A6C64,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA38,None,.L801DCA38_9A6C88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6C88,.text,True,False,True,False,False,False,False,1,func_801DCA14_9A6C64,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA48,None,func_801DCA48_9A6C98,None,None,SymbolSpecialType.function,@function,None,None,0x1AC,0x1AC,0x9A6C98,.text,True,False,True,False,False,False,False,1,None,9A6B10,392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBE4,None,.L801DCBE4_9A6E34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6E34,.text,True,False,True,False,False,False,False,1,func_801DCA48_9A6C98,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBF4,None,func_801DCBF4_9A6E44,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x9A6E44,.text,True,False,True,False,False,False,False,0,None,9A6B10,820,level,False,False,False,False,None,False,None,False,,False,False,False,None
