category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DC8C0,None,func_801DC8C0_9FA580,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x9FA580,.text,True,False,True,False,False,False,False,0,None,9FA580,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC8FC,None,.L801DC8FC_9FA5BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FA5BC,.text,True,False,True,False,False,False,False,1,func_801DC8C0_9FA580,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC904,None,func_801DC904_9FA5C4,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9FA5C4,.text,True,False,True,False,False,False,False,2,None,9FA580,68,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x801DC910,None,func_801DC910_9FA5D0,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FA5D0,.text,True,False,True,False,False,False,False,0,None,9FA580,80,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC920,None,func_801DC920_9FA5E0,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x9FA5E0,.text,True,False,True,False,False,False,False,1,None,9FA580,96,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC948,None,func_801DC948_9FA608,None,None,SymbolSpecialType.function,@function,None,None,0x110,0x110,0x9FA608,.text,True,False,True,False,False,False,False,0,None,9FA580,136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA50,None,.L801DCA50_9FA710,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FA710,.text,True,False,True,False,False,False,False,1,func_801DC948_9FA608,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA58,None,func_801DCA58_9FA718,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x9FA718,.text,True,False,True,False,False,False,False,1,None,9FA580,408,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x801DCA64,None,.L801DCA64_9FA724,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FA724,.text,True,False,True,False,False,False,False,1,func_801DCA58_9FA718,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA88,None,.L801DCA88_9FA748,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FA748,.text,True,False,True,False,False,False,False,1,func_801DCA58_9FA718,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA98,None,func_801DCA98_9FA758,None,None,SymbolSpecialType.function,@function,None,None,0x1C8,0x1C8,0x9FA758,.text,True,False,True,False,False,False,False,0,None,9FA580,472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC50,None,.L801DCC50_9FA910,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FA910,.text,True,False,True,False,False,False,False,1,func_801DCA98_9FA758,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC60,None,func_801DCC60_9FA920,None,None,SymbolSpecialType.function,@function,None,None,0x17C,0x17C,0x9FA920,.text,True,False,True,False,False,False,False,1,None,9FA580,928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDCC,None,.L801DCDCC_9FAA8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FAA8C,.text,True,False,True,False,False,False,False,1,func_801DCC60_9FA920,9FA580,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDDC,None,func_801DCDDC_9FAA9C,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x9FAA9C,.text,True,False,True,False,False,False,False,0,None,9FA580,1308,level,False,False,False,False,None,False,None,False,,False,False,False,None
