category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DC8C0,None,func_801DC8C0_A084B0,None,None,SymbolSpecialType.function,@function,None,None,0x128,0x128,0xA084B0,.text,True,False,True,False,False,False,False,1,None,A084B0,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC9D8,None,.L801DC9D8_A085C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA085C8,.text,True,False,True,False,False,False,False,1,func_801DC8C0_A084B0,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC9E8,None,func_801DC9E8_A085D8,None,None,SymbolSpecialType.function,@function,None,None,0x444,0x444,0xA085D8,.text,True,False,True,False,False,False,False,1,None,A084B0,296,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801DCA94,None,.L801DCA94_A08684,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08684,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCAAC,None,.L801DCAAC_A0869C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA0869C,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCAD8,None,.L801DCAD8_A086C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA086C8,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCB1C,None,.L801DCB1C_A0870C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA0870C,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCB38,None,.L801DCB38_A08728,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08728,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCB60,None,.L801DCB60_A08750,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08750,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBC4,None,.L801DCBC4_A087B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA087B4,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBF4,None,.L801DCBF4_A087E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA087E4,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC3C,None,.L801DCC3C_A0882C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA0882C,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC88,None,.L801DCC88_A08878,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08878,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
