category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803AD580,None,D_803AD580_832960,None,None,None,,None,None,None,0x4,0x832960,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,0,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD5D8,None,D_803AD5D8_8329B8,None,None,None,,None,None,None,0x4,0x8329B8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,88,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD5E0,None,D_803AD5E0_8329C0,None,None,None,,None,None,None,0x4,0x8329C0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,96,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD5E8,None,D_803AD5E8_8329C8,None,None,None,,None,None,None,0x4,0x8329C8,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,104,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD5FC,None,D_803AD5FC_8329DC,None,None,None,,None,None,None,0x4,0x8329DC,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,124,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD610,None,D_803AD610_8329F0,None,None,None,,None,None,None,0x4,0x8329F0,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,144,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD624,None,D_803AD624_832A04,None,None,None,,None,None,None,0x4,0x832A04,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,164,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD62C,None,D_803AD62C_832A0C,None,None,None,,None,None,None,0x4,0x832A0C,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,172,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD640,None,D_803AD640_832A20,None,None,None,,None,None,None,0x4,0x832A20,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,192,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD648,None,D_803AD648_832A28,None,None,None,,None,None,None,0x4,0x832A28,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,200,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AD650,None,D_803AD650_832A30,None,None,None,,None,None,None,0x4,0x832A30,.data,True,False,True,False,False,False,False,0,None,pikachu/model_hd,208,unk832960,False,False,False,False,None,False,None,False,,False,False,False,None
