category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803476A0,pikachu_materials,pikachu_materials,None,None,None,,None,None,None,0x4,0x54D6A0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,0,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803476F8,None,D_803476F8_54D6F8,None,None,None,,None,None,None,0x4,0x54D6F8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,88,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347700,None,D_80347700_54D700,None,None,None,,None,None,None,0x4,0x54D700,.data,True,False,True,False,False,False,False,0,None,pikachu/model,96,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347708,None,D_80347708_54D708,None,None,None,,None,None,None,0x4,0x54D708,.data,True,False,True,False,False,False,False,0,None,pikachu/model,104,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034771C,None,D_8034771C_54D71C,None,None,None,,None,None,None,0x4,0x54D71C,.data,True,False,True,False,False,False,False,0,None,pikachu/model,124,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347730,None,D_80347730_54D730,None,None,None,,None,None,None,0x4,0x54D730,.data,True,False,True,False,False,False,False,0,None,pikachu/model,144,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347744,None,D_80347744_54D744,None,None,None,,None,None,None,0x4,0x54D744,.data,True,False,True,False,False,False,False,0,None,pikachu/model,164,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034774C,None,D_8034774C_54D74C,None,None,None,,None,None,None,0x4,0x54D74C,.data,True,False,True,False,False,False,False,0,None,pikachu/model,172,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347760,None,D_80347760_54D760,None,None,None,,None,None,None,0x4,0x54D760,.data,True,False,True,False,False,False,False,0,None,pikachu/model,192,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347768,None,D_80347768_54D768,None,None,None,,None,None,None,0x4,0x54D768,.data,True,False,True,False,False,False,False,0,None,pikachu/model,200,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347770,None,D_80347770_54D770,None,None,None,,None,None,None,0x4,0x54D770,.data,True,False,True,False,False,False,False,0,None,pikachu/model,208,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803477E8,None,D_803477E8_54D7E8,None,None,None,,None,None,None,0x4,0x54D7E8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,328,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347860,None,D_80347860_54D860,None,None,None,,None,None,None,0x4,0x54D860,.data,True,False,True,False,False,False,False,0,None,pikachu/model,448,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803478D8,None,D_803478D8_54D8D8,None,None,None,,None,None,None,0x4,0x54D8D8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,568,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347950,None,D_80347950_54D950,None,None,None,,None,None,None,0x4,0x54D950,.data,True,False,True,False,False,False,False,0,None,pikachu/model,688,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803479C8,None,D_803479C8_54D9C8,None,None,None,,None,None,None,0x4,0x54D9C8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,808,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347A40,None,D_80347A40_54DA40,None,None,None,,None,None,None,0x4,0x54DA40,.data,True,False,True,False,False,False,False,0,None,pikachu/model,928,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347AB8,None,D_80347AB8_54DAB8,None,None,None,,None,None,None,0x4,0x54DAB8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,1048,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347B30,None,D_80347B30_54DB30,None,None,None,,None,None,None,0x4,0x54DB30,.data,True,False,True,False,False,False,False,0,None,pikachu/model,1168,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347BA8,None,D_80347BA8_54DBA8,None,None,None,,None,None,None,0x4,0x54DBA8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,1288,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
