category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80344780,zubat_vtx,zubat_vtx,None,None,None,,None,0x1300,None,0x1300,0x554130,.data,True,True,False,False,False,False,False,0,None,zubat/model,0,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80345A80,zubat_first,zubat_first,None,None,None,,None,None,None,0x4,0x555430,.data,True,True,False,False,False,False,False,0,None,zubat/model,4864,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80345AA8,zubat_part0_draw_near,zubat_part0_draw_near,None,None,None,,None,None,None,0x4,0x555458,.data,True,True,False,False,False,False,False,0,None,zubat/model,4904,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80345EA0,zubat_part0_draw_far,zubat_part0_draw_far,None,None,None,,None,None,None,0x4,0x555850,.data,True,True,False,False,False,False,False,0,None,zubat/model,5920,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346170,zubat_part0_draw,zubat_part0_draw,None,None,None,,None,None,None,0x4,0x555B20,.data,True,True,False,False,False,False,False,0,None,zubat/model,6640,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803461A0,zubat_part1_pre_near,zubat_part1_pre_near,None,None,None,,None,None,None,0x4,0x555B50,.data,True,True,False,False,False,False,False,0,None,zubat/model,6688,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803461D0,zubat_part1_pre_far,zubat_part1_pre_far,None,None,None,,None,None,None,0x4,0x555B80,.data,True,True,False,False,False,False,False,0,None,zubat/model,6736,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346208,zubat_part1_pre,zubat_part1_pre,None,None,None,,None,None,None,0x4,0x555BB8,.data,True,True,False,False,False,False,False,0,None,zubat/model,6792,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346230,zubat_part1_draw_near,zubat_part1_draw_near,None,None,None,,None,None,None,0x4,0x555BE0,.data,True,True,False,False,False,False,False,0,None,zubat/model,6832,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346288,zubat_part1_draw_far,zubat_part1_draw_far,None,None,None,,None,None,None,0x4,0x555C38,.data,True,True,False,False,False,False,False,0,None,zubat/model,6920,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803462E8,zubat_part1_draw,zubat_part1_draw,None,None,None,,None,None,None,0x4,0x555C98,.data,True,True,False,False,False,False,False,0,None,zubat/model,7016,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346310,zubat_part2_draw_near,zubat_part2_draw_near,None,None,None,,None,None,None,0x4,0x555CC0,.data,True,True,False,False,False,False,False,0,None,zubat/model,7056,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346368,zubat_part2_draw_far,zubat_part2_draw_far,None,None,None,,None,None,None,0x4,0x555D18,.data,True,True,False,False,False,False,False,0,None,zubat/model,7144,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803463B8,zubat_part2_draw,zubat_part2_draw,None,None,None,,None,None,None,0x4,0x555D68,.data,True,True,False,False,False,False,False,0,None,zubat/model,7224,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803463E0,zubat_part3_pre_near,zubat_part3_pre_near,None,None,None,,None,None,None,0x4,0x555D90,.data,True,True,False,False,False,False,False,0,None,zubat/model,7264,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346418,zubat_part3_pre_far,zubat_part3_pre_far,None,None,None,,None,None,None,0x4,0x555DC8,.data,True,True,False,False,False,False,False,0,None,zubat/model,7320,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346448,zubat_part3_pre,zubat_part3_pre,None,None,None,,None,None,None,0x4,0x555DF8,.data,True,True,False,False,False,False,False,0,None,zubat/model,7368,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346470,zubat_part3_draw_near,zubat_part3_draw_near,None,None,None,,None,None,None,0x4,0x555E20,.data,True,True,False,False,False,False,False,0,None,zubat/model,7408,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803464C8,zubat_part3_draw_far,zubat_part3_draw_far,None,None,None,,None,None,None,0x4,0x555E78,.data,True,True,False,False,False,False,False,0,None,zubat/model,7496,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346528,zubat_part3_draw,zubat_part3_draw,None,None,None,,None,None,None,0x4,0x555ED8,.data,True,True,False,False,False,False,False,0,None,zubat/model,7592,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346550,zubat_part4_draw_near,zubat_part4_draw_near,None,None,None,,None,None,None,0x4,0x555F00,.data,True,True,False,False,False,False,False,0,None,zubat/model,7632,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803465A8,zubat_part4_draw_far,zubat_part4_draw_far,None,None,None,,None,None,None,0x4,0x555F58,.data,True,True,False,False,False,False,False,0,None,zubat/model,7720,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803465F8,zubat_part4_draw,zubat_part4_draw,None,None,None,,None,None,None,0x4,0x555FA8,.data,True,True,False,False,False,False,False,0,None,zubat/model,7800,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346620,zubat_part5_pre_near,zubat_part5_pre_near,None,None,None,,None,None,None,0x4,0x555FD0,.data,True,True,False,False,False,False,False,0,None,zubat/model,7840,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346648,zubat_part5_pre,zubat_part5_pre,None,None,None,,None,None,None,0x4,0x555FF8,.data,True,True,False,False,False,False,False,0,None,zubat/model,7880,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
