vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
3E7A0,None,D_3E7A0,None,None,4,None,False,False,True,True,None,None,None
3FB30,None,D_3FB30,None,None,4,None,False,False,True,True,None,None,None
44E60,None,D_44E60,None,None,4,None,False,False,True,True,None,None,None
45280,None,D_45280,None,None,4,None,False,False,True,True,None,None,None
731B0,None,D_731B0,None,None,4,None,False,False,True,True,None,None,None
7D3B0,None,D_7D3B0,None,None,4,None,False,False,True,True,None,None,None
98470,None,D_98470,None,None,4,None,False,False,True,True,None,None,None
99F70,None,D_99F70,None,None,4,None,False,False,True,True,None,None,None
A74E0,None,D_A74E0,None,None,4,None,False,False,True,True,None,None,None
13C780,None,D_13C780,None,None,4,None,False,False,True,True,None,None,None
162CB0,None,D_162CB0,None,None,4,None,False,False,True,True,None,None,None
1D1D90,None,D_1D1D90,None,None,4,None,False,False,True,True,None,None,None
1F5E70,None,D_1F5E70,None,None,4,None,False,False,True,True,None,None,None
27AB80,None,D_27AB80,None,None,4,None,False,False,True,True,None,None,None
29A190,None,D_29A190,None,None,4,None,False,False,True,True,None,None,None
30AF90,None,D_30AF90,None,None,4,None,False,False,True,True,None,None,None
326C10,None,D_326C10,None,None,4,None,False,False,True,True,None,None,None
3D0560,None,D_3D0560,None,None,4,None,False,False,True,True,None,None,None
3F63D0,None,D_3F63D0,None,None,4,None,False,False,True,True,None,None,None
47CF30,None,D_47CF30,None,None,4,None,False,False,True,True,None,None,None
4A8160,None,D_4A8160,None,None,4,None,False,False,True,True,None,None,None
4EC000,None,D_4EC000,None,None,4,None,False,False,True,True,None,None,None
4F0610,None,D_4F0610,None,None,4,None,False,False,True,True,None,None,None
54B5D0,None,D_54B5D0,None,None,4,None,False,False,True,True,None,None,None
54D6A0,None,D_54D6A0,None,None,4,None,False,False,True,True,None,None,None
554130,None,D_554130,None,None,4,None,False,False,True,True,None,None,None
557050,None,D_557050,None,None,4,None,False,False,True,True,None,None,None
55C110,None,D_55C110,None,None,4,None,False,False,True,True,None,None,None
82F8E0,None,D_82F8E0,None,None,4,None,False,False,True,True,None,None,None
832960,None,D_832960,None,None,4,None,False,False,True,True,None,None,None
837360,None,D_837360,None,None,4,None,False,False,True,True,None,None,None
83A1E0,None,D_83A1E0,None,None,4,None,False,False,True,True,None,None,None
83D730,None,D_83D730,None,None,4,None,False,False,True,True,None,None,None
A0F830,None,D_A0F830,None,None,4,None,False,False,True,True,None,None,None
AA0B80,None,D_AA0B80,None,None,4,None,False,False,True,True,None,None,None
AAA610,None,D_AAA610,None,None,4,None,False,False,True,True,None,None,None
AAA660,None,D_AAA660,None,None,4,None,False,False,True,True,None,None,None
AB1470,None,D_AB1470,None,None,4,None,False,False,True,True,None,None,None
AB5860,None,D_AB5860,None,None,4,None,False,False,True,True,None,None,None
AB5980,None,D_AB5980,None,None,4,None,False,False,True,True,None,None,None
