category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803466C0,None,func_803466C0_825E30,None,None,SymbolSpecialType.function,@function,None,None,0xE4,0xE4,0x825E30,.text,True,False,True,False,False,False,False,2,None,main,0,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x803467A4,None,func_803467A4_825F14,None,None,SymbolSpecialType.function,@function,None,None,0xF4,0xF4,0x825F14,.text,True,False,True,False,False,False,False,1,None,main,228,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x80346898,None,func_80346898_826008,None,None,SymbolSpecialType.function,@function,None,None,0xD0,0xD0,0x826008,.text,True,False,True,False,False,False,False,1,None,main,472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346968,None,func_80346968_8260D8,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x8260D8,.text,True,False,True,False,False,False,False,0,None,main,680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346994,None,func_80346994_826104,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x826104,.text,True,False,True,False,False,False,False,1,None,main,724,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x803469B8,None,.L803469B8_826128,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826128,.text,True,False,True,False,False,False,False,1,func_80346994_826104,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803469E0,None,func_803469E0_826150,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x826150,.text,True,False,True,False,False,False,False,1,None,main,800,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80346A04,None,func_80346A04_826174,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x826174,.text,True,False,True,False,False,False,False,1,None,main,836,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x80346A28,None,func_80346A28_826198,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x826198,.text,True,False,True,False,False,False,False,1,None,main,872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346AA8,None,func_80346AA8_826218,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x826218,.text,True,False,True,False,False,False,False,2,None,main,1000,level,False,False,False,False,None,False,244,False,,False,False,False,None
symbol,0x80346B0C,None,func_80346B0C_82627C,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x82627C,.text,True,False,True,False,False,False,False,1,None,main,1100,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x80346B50,None,.L80346B50_8262C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8262C0,.text,True,False,True,False,False,False,False,1,func_80346B0C_82627C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346B68,None,.L80346B68_8262D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8262D8,.text,True,False,True,False,False,False,False,1,func_80346B0C_82627C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346B78,None,.L80346B78_8262E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8262E8,.text,True,False,True,False,False,False,False,1,func_80346B0C_82627C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346B88,None,.L80346B88_8262F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8262F8,.text,True,False,True,False,False,False,False,1,func_80346B0C_82627C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346B94,None,func_80346B94_826304,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x826304,.text,True,False,True,False,False,False,False,1,None,main,1236,level,False,False,False,False,None,False,256,False,,False,False,False,None
symbol,0x80346BB4,None,.L80346BB4_826324,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826324,.text,True,False,True,False,False,False,False,1,func_80346B94_826304,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346BC4,None,.L80346BC4_826334,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826334,.text,True,False,True,False,False,False,False,1,func_80346B94_826304,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346BD0,None,func_80346BD0_826340,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x826340,.text,True,False,True,False,False,False,False,1,None,main,1296,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x80346C4C,None,.L80346C4C_8263BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8263BC,.text,True,False,True,False,False,False,False,1,func_80346BD0_826340,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346C54,None,.L80346C54_8263C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8263C4,.text,True,False,True,False,False,False,False,1,func_80346BD0_826340,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346C58,None,.L80346C58_8263C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8263C8,.text,True,False,True,False,False,False,False,1,func_80346BD0_826340,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346C64,None,func_80346C64_8263D4,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x8263D4,.text,True,False,True,False,False,False,False,1,None,main,1444,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346CB8,None,.L80346CB8_826428,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826428,.text,True,False,True,False,False,False,False,2,func_80346C64_8263D4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346D04,None,.L80346D04_826474,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826474,.text,True,False,True,False,False,False,False,2,func_80346C64_8263D4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346D50,None,func_80346D50_8264C0,None,None,SymbolSpecialType.function,@function,None,None,0x198,0x198,0x8264C0,.text,True,False,True,False,False,False,False,0,None,main,1680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346D90,None,.L80346D90_826500,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826500,.text,True,False,True,False,False,False,False,1,func_80346D50_8264C0,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346EE8,None,func_80346EE8_826658,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x826658,.text,True,False,True,False,False,False,False,0,None,main,2088,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346EF0,None,func_80346EF0_826660,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x826660,.text,True,False,True,False,False,False,False,0,None,main,2096,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346F54,None,.L80346F54_8266C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8266C4,.text,True,False,True,False,False,False,False,1,func_80346EF0_826660,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346F6C,None,.L80346F6C_8266DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8266DC,.text,True,False,True,False,False,False,False,1,func_80346EF0_826660,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346F78,None,.L80346F78_8266E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8266E8,.text,True,False,True,False,False,False,False,2,func_80346EF0_826660,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80346FA0,None,func_80346FA0_826710,None,None,SymbolSpecialType.function,@function,None,None,0x12C,0x12C,0x826710,.text,True,False,True,False,False,False,False,1,None,mew/code,0,level,False,False,False,False,None,False,32,False,,False,False,False,None
