category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803B1F80,magikarp_hd_vtx,magikarp_hd_vtx,None,None,None,,None,0x18D0,None,0x18D0,0x82F8E0,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,0,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B3850,None,D_803B3850_8311B0,None,None,None,,None,None,None,0x4,0x8311B0,.data,True,False,True,False,False,False,False,0,None,magikarp/model_hd,6352,unk82F8E0,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x803B3A20,magikarp_hd_first,magikarp_hd_first,None,None,None,,None,None,None,0x4,0x831380,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,6816,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B3A50,magikarp_hd_part0_draw,magikarp_hd_part0_draw,None,None,None,,None,None,None,0x4,0x8313B0,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,6864,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4020,magikarp_hd_part1_draw,magikarp_hd_part1_draw,None,None,None,,None,None,None,0x4,0x831980,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,8352,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4140,magikarp_hd_part2_draw,magikarp_hd_part2_draw,None,None,None,,None,None,None,0x4,0x831AA0,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,8640,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B42B0,magikarp_hd_part3_draw,magikarp_hd_part3_draw,None,None,None,,None,None,None,0x4,0x831C10,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,9008,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4408,magikarp_hd_part4_draw,magikarp_hd_part4_draw,None,None,None,,None,None,None,0x4,0x831D68,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,9352,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B44D8,magikarp_hd_part5_draw,magikarp_hd_part5_draw,None,None,None,,None,None,None,0x4,0x831E38,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,9560,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4680,magikarp_hd_part6_draw,magikarp_hd_part6_draw,None,None,None,,None,None,None,0x4,0x831FE0,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,9984,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
