category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802B5000,None,D_802B5000_main_menu_vpk0,None,None,None,,None,None,0x25BC0,0x25BC0,0xA0F830,.bss,True,False,True,False,False,False,False,0,None,main_menu_vpk0_bss,0,vpk0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DABC0,None,D_802DABC0_main_menu_vpk0,None,None,None,,None,None,0x768,0x768,0xA353F0,.bss,True,False,True,False,False,False,False,2,None,main_menu_vpk0_bss,154560,vpk0,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DB328,None,D_802DB328_main_menu_vpk0,None,None,None,,None,None,0x260,0x260,0xA35B58,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,156456,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802DB588,None,D_802DB588_main_menu_vpk0,None,None,None,,None,None,0x760,0x760,0xA35DB8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,157064,vpk0,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x802DBCE8,None,D_802DBCE8_main_menu_vpk0,None,None,None,,None,None,0x4C0,0x4C0,0xA36518,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,158952,vpk0,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x802DC1A8,None,D_802DC1A8_main_menu_vpk0,None,None,None,,None,None,0x570,0x570,0xA369D8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,160168,vpk0,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x802DC718,None,D_802DC718_main_menu_vpk0,None,None,None,,None,None,0x260,0x260,0xA36F48,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,161560,vpk0,False,False,False,False,None,False,340,False,,False,False,False,None
symbol,0x802DC978,None,D_802DC978_main_menu_vpk0,None,None,None,,None,None,0x510,0x510,0xA371A8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,162168,vpk0,False,False,False,False,None,False,396,False,,False,False,False,None
symbol,0x802DCE88,None,D_802DCE88_main_menu_vpk0,None,None,None,,None,None,0x2C28,0x2C28,0xA376B8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,163464,vpk0,False,False,False,False,None,False,452,False,,False,False,False,None
symbol,0x802DFAB0,None,D_802DFAB0_main_menu_vpk0,None,None,None,,None,None,0x9320,0x9320,0xA3A2E0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,174768,vpk0,False,False,False,False,None,False,508,False,,False,False,False,None
symbol,0x802E8DD0,None,D_802E8DD0_main_menu_vpk0,None,None,None,,None,None,0x9320,0x9320,0xA43600,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,212432,vpk0,False,False,False,False,None,False,612,False,,False,False,False,None
symbol,0x802F20F0,None,D_802F20F0_main_menu_vpk0,None,None,None,,None,None,0x2738,0x2738,0xA4C920,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,250096,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802F4828,None,D_802F4828_main_menu_vpk0,None,None,None,,None,None,0x1C68,0x1C68,0xA4F058,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,260136,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802F6490,None,D_802F6490_main_menu_vpk0,None,None,None,,None,None,0x1E38,0x1E38,0xA50CC0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,267408,vpk0,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802F82C8,None,D_802F82C8_main_menu_vpk0,None,None,None,,None,None,0xCF28,0xCF28,0xA52AF8,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,275144,vpk0,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x803051F0,None,D_803051F0_main_menu_vpk0,None,None,None,,None,None,0x20B0,0x20B0,0xA5FA20,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,328176,vpk0,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x803072A0,None,D_803072A0_main_menu_vpk0,None,None,None,,None,None,0x1760,0x1760,0xA61AD0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,336544,vpk0,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x80308A00,None,D_80308A00_main_menu_vpk0,None,None,None,,None,None,0xD70,0xD70,0xA63230,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,342528,vpk0,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x80309770,None,D_80309770_main_menu_vpk0,None,None,None,,None,None,0xD70,0xD70,0xA63FA0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,345968,vpk0,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8030A4E0,None,D_8030A4E0_main_menu_vpk0,None,None,None,,None,None,0xD70,0xD70,0xA64D10,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,349408,vpk0,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x8030B250,None,D_8030B250_main_menu_vpk0,None,None,None,,None,None,0xD70,0xD70,0xA65A80,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,352848,vpk0,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x8030BFC0,None,D_8030BFC0_main_menu_vpk0,None,None,None,,None,None,0x2060,0x2060,0xA667F0,.bss,True,False,True,False,False,False,False,1,None,main_menu_vpk0_bss,356288,vpk0,False,False,False,False,None,False,256,False,,False,False,False,None
