category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8033F6C0,None,D_8033F6C0_557050,None,None,None,,None,None,None,0x4,0x557050,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,0,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F6FC,None,D_8033F6FC_55708C,None,None,None,,None,None,None,0x4,0x55708C,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,60,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F710,None,D_8033F710_5570A0,None,None,None,,None,None,None,0x4,0x5570A0,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,80,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F788,None,D_8033F788_557118,None,None,None,,None,None,None,0x4,0x557118,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,200,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F790,bulbasaur_vtx,bulbasaur_vtx,None,None,None,,None,0x1FE0,None,0x1FE0,0x557120,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,208,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341770,bulbasaur_first,bulbasaur_first,None,None,None,,None,None,None,0x4,0x559100,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,8368,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803417A0,bulbasaur_part0_draw_near,bulbasaur_part0_draw_near,None,None,None,,None,None,None,0x4,0x559130,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,8416,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341948,bulbasaur_part0_draw_far,bulbasaur_part0_draw_far,None,None,None,,None,None,None,0x4,0x5592D8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,8840,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341A70,bulbasaur_part0_draw,bulbasaur_part0_draw,None,None,None,,None,None,None,0x4,0x559400,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,9136,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341AA0,bulbasaur_part1_pre_near,bulbasaur_part1_pre_near,None,None,None,,None,None,None,0x4,0x559430,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,9184,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341B08,bulbasaur_part1_pre_far,bulbasaur_part1_pre_far,None,None,None,,None,None,None,0x4,0x559498,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,9288,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341B48,bulbasaur_part1_pre,bulbasaur_part1_pre,None,None,None,,None,None,None,0x4,0x5594D8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,9352,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341B70,bulbasaur_part1_draw_near,bulbasaur_part1_draw_near,None,None,None,,None,None,None,0x4,0x559500,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,9392,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341F60,bulbasaur_part1_draw_far,bulbasaur_part1_draw_far,None,None,None,,None,None,None,0x4,0x5598F0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,10400,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342238,bulbasaur_part1_draw,bulbasaur_part1_draw,None,None,None,,None,None,None,0x4,0x559BC8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11128,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342260,bulbasaur_part2_draw_near,bulbasaur_part2_draw_near,None,None,None,,None,None,None,0x4,0x559BF0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11168,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803423B8,bulbasaur_part2_draw_far,bulbasaur_part2_draw_far,None,None,None,,None,None,None,0x4,0x559D48,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11512,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803424D8,bulbasaur_part2_draw,bulbasaur_part2_draw,None,None,None,,None,None,None,0x4,0x559E68,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11800,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342500,bulbasaur_part5_pre_near,bulbasaur_part5_pre_near,None,None,None,,None,None,None,0x4,0x559E90,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11840,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342548,bulbasaur_part5_pre_far,bulbasaur_part5_pre_far,None,None,None,,None,None,None,0x4,0x559ED8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11912,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342590,bulbasaur_part5_pre,bulbasaur_part5_pre,None,None,None,,None,None,None,0x4,0x559F20,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,11984,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803425B8,bulbasaur_part5_draw_near,bulbasaur_part5_draw_near,None,None,None,,None,None,None,0x4,0x559F48,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,12024,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803426A0,bulbasaur_part5_draw_far,bulbasaur_part5_draw_far,None,None,None,,None,None,None,0x4,0x55A030,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,12256,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803427B8,bulbasaur_part5_draw,bulbasaur_part5_draw,None,None,None,,None,None,None,0x4,0x55A148,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,12536,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803427E0,bulbasaur_part6_draw_near,bulbasaur_part6_draw_near,None,None,None,,None,None,None,0x4,0x55A170,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,12576,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342918,bulbasaur_part6_draw_far,bulbasaur_part6_draw_far,None,None,None,,None,None,None,0x4,0x55A2A8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,12888,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803429F8,bulbasaur_part6_draw,bulbasaur_part6_draw,None,None,None,,None,None,None,0x4,0x55A388,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13112,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342A20,bulbasaur_part7_pre_near,bulbasaur_part7_pre_near,None,None,None,,None,None,None,0x4,0x55A3B0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13152,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342A68,bulbasaur_part7_pre_far,bulbasaur_part7_pre_far,None,None,None,,None,None,None,0x4,0x55A3F8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13224,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342AB0,bulbasaur_part7_pre,bulbasaur_part7_pre,None,None,None,,None,None,None,0x4,0x55A440,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13296,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342AD8,bulbasaur_part7_draw_near,bulbasaur_part7_draw_near,None,None,None,,None,None,None,0x4,0x55A468,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13336,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342BC0,bulbasaur_part7_draw_far,bulbasaur_part7_draw_far,None,None,None,,None,None,None,0x4,0x55A550,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13568,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342CB0,bulbasaur_part7_draw,bulbasaur_part7_draw,None,None,None,,None,None,None,0x4,0x55A640,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13808,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342CD8,bulbasaur_part8_draw_near,bulbasaur_part8_draw_near,None,None,None,,None,None,None,0x4,0x55A668,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,13848,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342DF8,bulbasaur_part8_draw_far,bulbasaur_part8_draw_far,None,None,None,,None,None,None,0x4,0x55A788,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,14136,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342ED8,bulbasaur_part8_draw,bulbasaur_part8_draw,None,None,None,,None,None,None,0x4,0x55A868,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,14360,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342F00,bulbasaur_part9_pre_near,bulbasaur_part9_pre_near,None,None,None,,None,None,None,0x4,0x55A890,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,14400,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342F58,bulbasaur_part9_pre_far,bulbasaur_part9_pre_far,None,None,None,,None,None,None,0x4,0x55A8E8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,14488,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342FB0,bulbasaur_part9_pre,bulbasaur_part9_pre,None,None,None,,None,None,None,0x4,0x55A940,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,14576,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342FD8,bulbasaur_part9_draw_near,bulbasaur_part9_draw_near,None,None,None,,None,None,None,0x4,0x55A968,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,14616,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803431F0,bulbasaur_part9_draw_far,bulbasaur_part9_draw_far,None,None,None,,None,None,None,0x4,0x55AB80,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,15152,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343430,bulbasaur_part9_draw,bulbasaur_part9_draw,None,None,None,,None,None,None,0x4,0x55ADC0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,15728,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343458,bulbasaur_part10_pre_near,bulbasaur_part10_pre_near,None,None,None,,None,None,None,0x4,0x55ADE8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,15768,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803434B0,bulbasaur_part10_pre_far,bulbasaur_part10_pre_far,None,None,None,,None,None,None,0x4,0x55AE40,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,15856,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803434F8,bulbasaur_part10_pre,bulbasaur_part10_pre,None,None,None,,None,None,None,0x4,0x55AE88,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,15928,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343520,bulbasaur_part10_draw_near,bulbasaur_part10_draw_near,None,None,None,,None,None,None,0x4,0x55AEB0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,15968,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343630,bulbasaur_part10_draw_far,bulbasaur_part10_draw_far,None,None,None,,None,None,None,0x4,0x55AFC0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,16240,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343748,bulbasaur_part10_draw,bulbasaur_part10_draw,None,None,None,,None,None,None,0x4,0x55B0D8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,16520,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343770,bulbasaur_part11_draw_near,bulbasaur_part11_draw_near,None,None,None,,None,None,None,0x4,0x55B100,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,16560,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343908,bulbasaur_part11_draw_far,bulbasaur_part11_draw_far,None,None,None,,None,None,None,0x4,0x55B298,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,16968,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343A08,bulbasaur_part11_draw,bulbasaur_part11_draw,None,None,None,,None,None,None,0x4,0x55B398,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17224,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343A30,bulbasaur_part12_pre_near,bulbasaur_part12_pre_near,None,None,None,,None,None,None,0x4,0x55B3C0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17264,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343A88,bulbasaur_part12_pre_far,bulbasaur_part12_pre_far,None,None,None,,None,None,None,0x4,0x55B418,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17352,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343AD0,bulbasaur_part12_pre,bulbasaur_part12_pre,None,None,None,,None,None,None,0x4,0x55B460,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17424,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343AF8,bulbasaur_part12_draw_near,bulbasaur_part12_draw_near,None,None,None,,None,None,None,0x4,0x55B488,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17464,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343BF8,bulbasaur_part12_draw_far,bulbasaur_part12_draw_far,None,None,None,,None,None,None,0x4,0x55B588,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17720,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343CE8,bulbasaur_part12_draw,bulbasaur_part12_draw,None,None,None,,None,None,None,0x4,0x55B678,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,17960,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343D10,bulbasaur_part13_draw_near,bulbasaur_part13_draw_near,None,None,None,,None,None,None,0x4,0x55B6A0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,18000,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343EA0,bulbasaur_part13_draw_far,bulbasaur_part13_draw_far,None,None,None,,None,None,None,0x4,0x55B830,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,18400,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343FA8,bulbasaur_part13_draw,bulbasaur_part13_draw,None,None,None,,None,None,None,0x4,0x55B938,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,18664,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343FD0,bulbasaur_last,bulbasaur_last,None,None,None,,None,None,None,0x4,0x55B960,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,18704,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80343FF8,bulbasaur_part3_draw_near,bulbasaur_part3_draw_near,None,None,None,,None,None,None,0x4,0x55B988,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,18744,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803440B8,bulbasaur_part3_draw_far,bulbasaur_part3_draw_far,None,None,None,,None,None,None,0x4,0x55BA48,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,18936,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344178,bulbasaur_part3_draw,bulbasaur_part3_draw,None,None,None,,None,None,None,0x4,0x55BB08,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,19128,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803441A8,bulbasaur_part4_draw_near,bulbasaur_part4_draw_near,None,None,None,,None,None,None,0x4,0x55BB38,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,19176,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344268,bulbasaur_part4_draw_far,bulbasaur_part4_draw_far,None,None,None,,None,None,None,0x4,0x55BBF8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,19368,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344328,bulbasaur_part4_draw,bulbasaur_part4_draw,None,None,None,,None,None,None,0x4,0x55BCB8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,19560,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344370,bulbasaur_gfxdata,bulbasaur_gfxdata,None,None,None,,None,None,None,0x4,0x55BD00,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,19632,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344388,None,D_80344388_55BD18,None,None,None,,None,None,None,0x4,0x55BD18,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19656,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803443A0,None,D_803443A0_55BD30,None,None,None,,None,None,None,0x4,0x55BD30,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19680,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803443B8,None,D_803443B8_55BD48,None,None,None,,None,None,None,0x4,0x55BD48,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19704,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803443D0,None,D_803443D0_55BD60,None,None,None,,None,None,None,0x4,0x55BD60,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19728,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803443E8,None,D_803443E8_55BD78,None,None,None,,None,None,None,0x4,0x55BD78,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19752,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344400,None,D_80344400_55BD90,None,None,None,,None,None,None,0x4,0x55BD90,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19776,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344418,None,D_80344418_55BDA8,None,None,None,,None,None,None,0x4,0x55BDA8,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19800,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344430,None,D_80344430_55BDC0,None,None,None,,None,None,None,0x4,0x55BDC0,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19824,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344448,None,D_80344448_55BDD8,None,None,None,,None,None,None,0x4,0x55BDD8,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19848,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344460,None,D_80344460_55BDF0,None,None,None,,None,None,None,0x4,0x55BDF0,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19872,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344478,None,D_80344478_55BE08,None,None,None,,None,None,None,0x4,0x55BE08,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19896,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80344490,None,D_80344490_55BE20,None,None,None,,None,None,None,0x4,0x55BE20,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19920,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803444A8,None,D_803444A8_55BE38,None,None,None,,None,None,None,0x4,0x55BE38,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model,19944,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803444C0,bulbasaur_model,bulbasaur_model,None,None,None,,None,0x2C0,None,0x2C0,0x55BE50,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model,19968,unk80344780,False,False,False,False,None,False,None,False,,False,False,False,None
