category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802D60E0,None,func_802D60E0_7272E0,None,None,SymbolSpecialType.function,@function,None,None,0xCC,0xCC,0x7272E0,.text,True,False,True,False,False,False,False,1,None,main,0,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802D61AC,None,func_802D61AC_7273AC,None,None,SymbolSpecialType.function,@function,None,None,0x198,0x198,0x7273AC,.text,True,False,True,False,False,False,False,1,None,main,204,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x802D6234,None,.L802D6234_727434,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727434,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6250,None,.L802D6250_727450,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727450,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6268,None,.L802D6268_727468,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727468,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6290,None,.L802D6290_727490,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727490,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D62BC,None,.L802D62BC_7274BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7274BC,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6308,None,.L802D6308_727508,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727508,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6318,None,.L802D6318_727518,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727518,.text,True,False,True,False,False,False,False,1,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6334,None,.L802D6334_727534,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727534,.text,True,False,True,False,False,False,False,3,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6338,None,.L802D6338_727538,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727538,.text,True,False,True,False,False,False,False,4,func_802D61AC_7273AC,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6344,None,func_802D6344_727544,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x727544,.text,True,False,True,False,False,False,False,1,None,main,612,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802D6368,None,func_802D6368_727568,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x727568,.text,True,False,True,False,False,False,False,1,None,main,648,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802D638C,None,func_802D638C_72758C,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x72758C,.text,True,False,True,False,False,False,False,1,None,main,684,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802D63B0,None,func_802D63B0_7275B0,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x7275B0,.text,True,False,True,False,False,False,False,1,None,main,720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D643C,None,func_802D643C_72763C,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x72763C,.text,True,False,True,False,False,False,False,2,None,main,860,level,False,False,False,False,None,False,256,False,,False,False,False,None
symbol,0x802D64A0,None,func_802D64A0_7276A0,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x7276A0,.text,True,False,True,False,False,False,False,1,None,main,960,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x802D64A8,None,func_802D64A8_7276A8,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x7276A8,.text,True,False,True,False,False,False,False,1,None,main,968,level,False,False,False,False,None,False,268,False,,False,False,False,None
symbol,0x802D64B0,None,func_802D64B0_7276B0,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x7276B0,.text,True,False,True,False,False,False,False,1,None,main,976,level,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x802D652C,None,.L802D652C_72772C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72772C,.text,True,False,True,False,False,False,False,1,func_802D64B0_7276B0,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6534,None,.L802D6534_727734,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727734,.text,True,False,True,False,False,False,False,1,func_802D64B0_7276B0,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6538,None,.L802D6538_727738,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727738,.text,True,False,True,False,False,False,False,1,func_802D64B0_7276B0,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6544,None,func_802D6544_727744,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x727744,.text,True,False,True,False,False,False,False,1,None,main,1124,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6598,None,.L802D6598_727798,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727798,.text,True,False,True,False,False,False,False,2,func_802D6544_727744,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D65E4,None,.L802D65E4_7277E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7277E4,.text,True,False,True,False,False,False,False,2,func_802D6544_727744,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6630,None,func_802D6630_727830,None,None,SymbolSpecialType.function,@function,None,None,0x150,0x150,0x727830,.text,True,False,True,False,False,False,False,0,None,main,1360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6670,None,.L802D6670_727870,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727870,.text,True,False,True,False,False,False,False,1,func_802D6630_727830,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6780,None,func_802D6780_727980,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x727980,.text,True,False,True,False,False,False,False,0,None,main,1696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6788,None,func_802D6788_727988,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x727988,.text,True,False,True,False,False,False,False,1,None,main,1704,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D67A8,None,.L802D67A8_7279A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7279A8,.text,True,False,True,False,False,False,False,1,func_802D6788_727988,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D67B4,None,.L802D67B4_7279B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7279B4,.text,True,False,True,False,False,False,False,1,func_802D6788_727988,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D67C4,None,func_802D67C4_7279C4,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x7279C4,.text,True,False,True,False,False,False,False,0,None,main,1764,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6830,None,.L802D6830_727A30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727A30,.text,True,False,True,False,False,False,False,1,func_802D67C4_7279C4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6848,None,.L802D6848_727A48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727A48,.text,True,False,True,False,False,False,False,1,func_802D67C4_7279C4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
