category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DC8C0,None,func_801DC8C0_9D3230,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x9D3230,.text,True,False,True,False,False,False,False,0,None,9D3230,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC8FC,None,.L801DC8FC_9D326C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D326C,.text,True,False,True,False,False,False,False,1,func_801DC8C0_9D3230,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DC904,None,func_801DC904_9D3274,None,None,SymbolSpecialType.function,@function,None,None,0x110,0x110,0x9D3274,.text,True,False,True,False,False,False,False,0,None,9D3230,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA0C,None,.L801DCA0C_9D337C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D337C,.text,True,False,True,False,False,False,False,1,func_801DC904_9D3274,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA14,None,func_801DCA14_9D3384,None,None,SymbolSpecialType.function,@function,None,None,0x34,0x34,0x9D3384,.text,True,False,True,False,False,False,False,1,None,9D3230,340,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x801DCA20,None,.L801DCA20_9D3390,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3390,.text,True,False,True,False,False,False,False,1,func_801DCA14_9D3384,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA38,None,.L801DCA38_9D33A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D33A8,.text,True,False,True,False,False,False,False,1,func_801DCA14_9D3384,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCA48,None,func_801DCA48_9D33B8,None,None,SymbolSpecialType.function,@function,None,None,0x1AC,0x1AC,0x9D33B8,.text,True,False,True,False,False,False,False,1,None,9D3230,392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBE4,None,.L801DCBE4_9D3554,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3554,.text,True,False,True,False,False,False,False,1,func_801DCA48_9D33B8,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCBF4,None,func_801DCBF4_9D3564,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x9D3564,.text,True,False,True,False,False,False,False,0,None,9D3230,820,level,False,False,False,False,None,False,None,False,,False,False,False,None
