category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E18A0,None,func_800E18A0_5F050,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x5F050,.text,True,False,True,False,False,False,False,1,None,block,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E18CC,None,.L800E18CC_5F07C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F07C,.text,True,False,True,False,False,False,False,1,func_800E18A0_5F050,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1900,None,.L800E1900_5F0B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F0B0,.text,True,False,True,False,False,False,False,1,func_800E18A0_5F050,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E190C,None,.L800E190C_5F0BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F0BC,.text,True,False,True,False,False,False,False,2,func_800E18A0_5F050,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E191C,None,.L800E191C_5F0CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F0CC,.text,True,False,True,False,False,False,False,2,func_800E18A0_5F050,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1924,None,func_800E1924_5F0D4,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x5F0D4,.text,True,False,True,False,False,False,False,2,None,block,132,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1964,None,.L800E1964_5F114,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F114,.text,True,False,True,False,False,False,False,1,func_800E1924_5F0D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E19A4,None,func_800E19A4_5F154,None,None,SymbolSpecialType.function,@function,None,None,0xD4,0xD4,0x5F154,.text,True,False,True,False,False,False,False,1,None,block,260,level,False,False,False,False,None,False,312,False,,False,False,False,None
symbol,0x800E1A44,None,.L800E1A44_5F1F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F1F4,.text,True,False,True,False,False,False,False,2,func_800E19A4_5F154,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1A4C,None,.L800E1A4C_5F1FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F1FC,.text,True,False,True,False,False,False,False,1,func_800E19A4_5F154,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1A5C,None,.L800E1A5C_5F20C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F20C,.text,True,False,True,False,False,False,False,2,func_800E19A4_5F154,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1A68,None,.L800E1A68_5F218,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5F218,.text,True,False,True,False,False,False,False,2,func_800E19A4_5F154,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
